"Modern Family                                 Gloria : We're, very different. He's from the city. He has big"
"1x01 Pilot                                  business. I come from a small village, very poor, but very very"
"beautiful. It's the number one village in North-Columbia for all"
"Claire : Kids, breakfast! Kids? Phil, would you get them?              the... what's the word?"
"Phil : Yeah, just a sec.                                               Jay : Murders."
"Claire : Kids!                                                         Gloria : Yes, the murders."
"Phil : That is so,.."
"Claire : Okay...                                                       Gloria : Manny, stop him! Stop him!"
"Phil : Kids, get down here!                                            Boy : Dammit, manny!"
"Haley : Why are you guys yelling at us, when we're way upstairs,       Mom : Come on, coach! You've gotta take that kid out!"
"just text me.                                                          Gloria : You wanna take him out? How about I take you out!?"
"Claire : Alright, That's not gonna happen, and, wow, you're not        Jay : Honey, honey..."
"wearing that outfit.                                                   Gloria : Why don't you worry about your son! He's spend the first"
"Haley : What's Wrong with it?                                          half with his hands in his pants!"
"Claire : Honey, do you have anything to say to your daughter...        Josh : I've wanted to tell her that for the last six weeks... I'm Josh,"
"about her skirt?                                                       Ryan's dad."
"Phil : Sorry? Oh yeah, that looks really cute sweetheart!              Gloria : Hi, I'm Gloria Pritchett... Manny's mother."
"Haley : Thanks!                                                        Josh : Oh, this must be your dad."
"Claire : No, it's way to short, people know you're a girl, you don't   Jay : Her dad? Uh, no, no, that's funny. Actually no, I'm her"
"need to prove it to them.                                              husband! Don't be fooled by the... Give me a second here."
"Alex : Luke got his head stuck in the banister again."
"Phil : I got it. Where's the baby oil?                                 Mitchell : Who's the good girl? Who's that?"
"Claire : It's on our bedside tip... I Don't know, find it. Come on!    Old lady : Oh, She's adorable!"
"Mitchell : Oh, thank you!"
"Claire : I... was out of control growing up, there, you know, i said   Old lady : Hey precious..."
"it. I...I, I just don't want my kids to make the same bad mistakes i   Mitchell : Hello. Hi, hi. We've just adopted her from Vietnam and"
"made. If Haley never would exhibit on a beach in Florida, half         we're bringing her home for the first time."
"naked... I've done my job.                                             Man : She's an angel. You and you're wife must be thrilled!"
"Phil : Our job.                                                        Cameron : Sorry, sorry, sorry, Daddy needed snacks. Hi! So, what"
"Claire : Right... I've done our job.                                   are we talking about?"
""
"Gloria : Bravo Manny! Kick it! Kick it! Manny go! No! That was a       Mitchell : We have been together for... five, five years now? And"
"penalty!                                                               we've decided we really wanted to have a baby... so, we initially"
"Jay : Gloria, there Owen's six, Let's take it down a notch.            asked one of our lesbian friends to be a surrogate."
"Cameron : Then we figured, they are already mean enough. Can"
"you imagine one of them pregnant? No, thank you. Ekk..."
"Modern Family Season 1x01 page 1"
"                                                                       Phil : Fighting a son, it would be a nice change. I'm kidding!"
"Mitchell : You saw that right? Everybody fondling up to Lillian,       Claire : Haley! Who's the boy?"
"then you walk on... and suddenly it's all ""Huu..."". I'm gonna give a   Haley : His name is Dylan ... You know, I might as well just tell"
"speech.                                                                him not to come, because you guys are just going to embarrass me"
"Cameron : You are not giving a speech ... you gonna stuck with         again."
"this people for the next five hours!                                   Claire : Honey! Hang on a second, you're fifteen, it's the first time"
"Mitchell : You're right, it's okay, I'm sorry.                         you've had a boy over. I mean I'm bound to be a little surprised,"
"Woman : Honey, look at that baby with those cream puffs.               but... We're not gonna embarrass you!"
"Mitchell : Okay, excuse me. Excuse me, but this baby would have        Phil : I'm better go charge the camcorder. I'm kidding! Come on!"
"grown up in a crowded orphanage if it wasn't for us cream puffs ...    Who are you talking to?"
"and you know what, to all of you who judge, hear this, love"
"knows no race...                                                       Phil : I'm a cool dad. That's... that's my thang. I'm hype, I surf the"
"Cameron : Mitchell!                                                    web, I text. LOL, Laugh Out Loud, OMG, Oh My God, WTF, Why"
"Mitchell : ... creed or gender and shame on you! You small             The Face. You know, I know all the dances to High School Musical,"
"minded, ignorant fe...                                                 so..."
"Cameron : Mitchell!!"
"Mitchell : What?                                                       Alex : MOM! DAD!"
"Cameron : She's got the cream puffs.                                   Claire : What happened?"
"Mitchell : Oh!                                                         Alex : Luke just shot me!"
"Cameron : We would like to pay for everyone's headsets.                Luke : I didn't mean to!"
"Claire : Are you okay?"
"Phil : Buddy, why do you keep getting stuck like this?                 Alex : No, the little bitch shot me!"
"Luke : I thought I could get out this time.                            Claire : Language!"
"Alex : I'm just gonna say it... he needs to be checked by a            Luke : They're only plastic bb's! It was an accident!"
"specialist.                                                            Claire : What did I tell you what happened if you got him a gun?"
"Phil : There! Be free, Excalibur!                                      Deal with this!"
"Haley : I'm having a friend over today.                                Phil : Buddy... Uncool."
"Claire : Who?                                                          Claire : That's it? No, no, no, the agreement was that, if he shoots"
"Haley : You don't know him.                                            someone ... you shoot him."
"Claire : Him... Him?                                                   Phil : We were serious about that?"
"Luke : Oh, a boy! You gonna kiss him?                                  Claire : Yes, we were and now you have to follow through."
"Haley : Shut up!                                                       Luke : I'm so sorry!"
"Phil : Easy. Easy.                                                     Claire : Liar. Go!"
"Alex : You don't even...                                               Phil : But he's got a birthday party."
"Claire : Luke, Alex, why don't you take it outside, okay?              Alex : What's more important here dad?"
"Alex : And do what?                                                    Claire : You can shoot him afterwards, he'll be home at two."
"Modern Family Season 1x01 page 2"
"Phil : I can't shoot him at two, showing a house at two.                 Gloria : Where are you going? You see? You hurt his feelings."
"Alex : What about three?                                                 Jay : Well, if it toughens him up a little bit, then ... oh, jeez, he's"
"Claire : No, he's at a soccer game at three, and then... Oh, we gotta    picking flowers!"
"leave for that dinner thing in five. 4 : 15, you can shoot him at 4 :"
"15.                                                                      Gloria : Manny is very passionate, just like his father. My first"
"Phil : Yeah, I guess that works for me.                                  husband is very handsome but, too crazy. It seemed like all what"
"Claire : ""Shoot Luke""                                                    we did was, fight and make love, fight and make love, fight and"
"Phil : Sorry dude, it's on the calendar                                  make love. One time, I'm not kidding you, we fell out the window"
"Luke : Oh, come on!                                                      together."
"Jay : Which one were you doing? I'm hearing this for the first time!"
"Manny : I'm quitting soccer, it is a game for children."
"Gloria : No, you're not quitting. You would have stopped that goal       Mitchell : This doesn't worry you? She barely slept in the plane,"
"if you weren't staring at that little girl.                              and she's still wide awake."
"Manny : She is not a girl, She is a woman.                               Cameron : Oh, stop worrying!"
"Jay : You know Gloria, that blowup with that other mom, why do           Mitchell : But Cam, That orphanage, it was all women. Maybe she"
"you have to do things like that?                                         can't fall asleep unless she feels a woman's shape."
"Gloria : If someone says something about my family, I'm going            Cameron : I guess that's possible."
"to...                                                                    Mitchell : So, here."
"Jay : I'm just ... saying you could take it down here a little bit,      Cameron : What the hell is that suppose to mean?"
"that's all."
"Gloria : Well yeah, coz' that's when you live down here ... but I        Cameron : Yes, I've gained a few extra pounds while we were"
"live up here!                                                            expecting the baby... which has been very difficult. But, apparently"
"Jay : You don't have to be so emotional all the time, that's all I'm     you're body does a nesting, very maternal, primal... thing, were it"
"saying! Manny, you're with me on this, right?                            retains nutrients. Some sort of molecular physiology thing. But"
"Manny : I wanna tell Brenda Feldman I love her.                          that's science, you can't, you can't fight it, so..."
"Jay : Oh, for God's sake.                                                Mitchell : I'm not saying anything."
"Gloria : Honey, she's 16.                                                Cameron : You're saying everything."
"Manny : Oh, it's okay for you to take an older lover?"
"Jay : Hey! Watch it!                                                     Mitchell : Count to three, one, t..."
"Manny : I want to go to the mall where she works. But first we           Cameron : Three!"
"need to get my white shirt, the silk one.                                Mitchell : Okay. Oh Cam!"
"Gloria : Okay, if that's what you really want to do.                     Cameron : Oh My God, do you love it?"
"Jay : Seriously, not to be the evil stepdad, but if you put on a puffy   Mitchell : Yes, I... What the hell is that?"
"white shirt and declare your love for a 16 year old, you're gonna        Cameron : I had Andre do it when we we're gone."
"be swinging from the flagpole in your puffy white underpants!            Mitchell : Is that us? With wings?"
"Manny : Stop the car!                                                    Cameron : We're floating above her, always there to protect her."
"Modern Family Season 1x01 page 3"
